AC,AF,AR,AS,AST,AY,AwayTeam,B365A,B365D,B365H,BWA,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,Date,Div,FTAG,FTHG,FTR,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,IWA,IWD,IWH,IsTraining,LBA,LBD,LBH,PSA,PSCA,PSCD,PSCH,PSD,PSH,Referee,VCA,VCD,VCH,WHA,WHD,WHH,away_away_team_corners_against,away_away_team_corners_for,away_away_team_goals_against,away_away_team_goals_for,away_away_team_possession,away_away_team_shotsoff_against,away_away_team_shotsoff_for,away_away_team_shotson_against,away_away_team_shotson_for,away_direct_team_corners_against,away_direct_team_corners_for,away_direct_team_goals_against,away_direct_team_goals_for,away_direct_team_possession,away_direct_team_shotsoff_against,away_direct_team_shotsoff_for,away_direct_team_shotson_against,away_direct_team_shotson_for,home_direct_team_corners_against,home_direct_team_corners_for,home_direct_team_goals_against,home_direct_team_goals_for,home_direct_team_possession,home_direct_team_shotsoff_against,home_direct_team_shotsoff_for,home_direct_team_shotson_against,home_direct_team_shotson_for,home_home_team_corners_against,home_home_team_corners_for,home_home_team_goals_against,home_home_team_goals_for,home_home_team_possession,home_home_team_shotsoff_against,home_home_team_shotsoff_for,home_home_team_shotson_against,home_home_team_shotson_for
5.0,16.0,1.0,12.0,6.0,2.0,Newcastle,2.54,3.1,3.25,2.45,3.1,3.1,41.0,21.0,0.25,1.53,2.48,2.5,2.11,1.78,3.07,3.14,1.58,2.61,2.6,2.15,1.82,3.21,3.25,38.0,2018-08-18,E0,0.0,0.0,D,5.0,14.0,0.0,12.0,1.0,0.0,0.0,D,2.0,Cardiff,2.5,3.2,2.9,True,2.45,3.0,3.1,2.54,2.47,3.21,3.27,3.12,3.25,C Pawson,2.55,3.1,3.25,2.45,3.0,3.1,3.8,6.7333333333333325,1.0,1.9333333333333331,38.400412141464784,4.733333333333333,6.066666666666666,4.8,6.066666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,9.0,0.0,15.0,6.0,2.0,Arsenal,4.5,4.0,1.8,4.5,3.8,1.78,41.0,21.0,-0.75,2.17,1.68,4.29,1.84,2.03,3.85,1.81,2.25,1.75,4.54,1.88,2.08,4.02,1.87,39.0,2018-08-18,E0,2.0,3.0,H,5.0,12.0,0.0,24.0,11.0,2.0,2.0,D,0.0,Chelsea,4.2,3.8,1.8,True,4.2,3.7,1.8,4.46,4.64,3.84,1.83,3.97,1.83,M Atkinson,4.5,4.0,1.8,4.0,3.75,1.83,5.0,4.866666666666666,1.2,1.7333333333333334,58.28211918685603,5.666666666666668,5.133333333333334,7.0,5.533333333333332,5.833333333333332,7.5,1.0,1.5,49.44166666666666,5.166666666666667,4.5,5.333333333333333,7.5,5.833333333333332,7.5,1.0,1.5,50.55833333333334,5.166666666666667,4.5,5.333333333333333,7.5,3.6,8.2,0.8666666666666667,1.6666666666666667,56.51035087719299,3.6,7.666666666666668,3.6666666666666665,10.666666666666666
5.0,20.0,0.0,15.0,4.0,5.0,Southampton,4.75,3.5,1.9,4.5,3.3,1.91,40.0,20.0,-0.75,1.7,2.15,4.41,1.73,2.16,3.44,1.89,1.77,2.25,4.78,1.77,2.25,3.63,2.0,38.0,2018-08-18,E0,1.0,2.0,H,2.0,8.0,0.0,13.0,7.0,0.0,2.0,H,0.0,Everton,4.0,3.25,2.0,True,4.33,3.3,1.86,4.71,4.92,3.63,1.84,3.56,1.89,L Mason,4.6,3.5,1.91,4.0,3.4,1.91,5.2,5.666666666666668,0.9333333333333332,1.8,46.883508771929826,4.333333333333333,5.266666666666667,4.533333333333333,6.2,5.833333333333332,6.166666666666668,1.0,1.6666666666666667,53.19824561403508,5.5,6.166666666666668,4.333333333333333,5.833333333333332,5.833333333333332,6.166666666666668,1.0,1.6666666666666667,46.80175438596492,5.5,6.166666666666668,4.333333333333333,5.833333333333332,5.333333333333333,3.6666666666666665,1.3333333333333333,1.8,46.24380673906989,6.0,3.733333333333333,5.933333333333334,3.2
9.0,8.0,0.0,11.0,3.0,1.0,Wolves,3.9,3.5,2.04,3.8,3.5,2.0,41.0,21.0,-0.25,1.78,2.03,3.77,2.13,1.76,3.44,2.05,1.86,2.1,4.0,2.21,1.8,3.61,2.12,39.0,2018-08-18,E0,0.0,2.0,H,1.0,10.0,1.0,6.0,2.0,0.0,2.0,H,2.0,Leicester,3.6,3.3,2.1,True,3.7,3.3,2.05,3.9,3.81,3.41,2.14,3.56,2.05,M Dean,4.0,3.5,2.05,3.6,3.4,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.466666666666667,6.4,1.1333333333333333,1.2666666666666666,51.153812308549135,5.0,4.933333333333334,4.666666666666667,4.8
2.0,5.0,0.0,10.0,3.0,0.0,Fulham,12.0,6.0,1.28,10.0,6.0,1.28,41.0,21.0,-1.75,2.54,1.51,10.92,1.86,2.0,5.88,1.28,2.67,1.56,12.61,1.91,2.06,6.5,1.31,38.0,2018-08-18,E0,1.0,3.0,H,5.0,9.0,0.0,25.0,11.0,0.0,1.0,H,0.0,Tottenham,10.0,6.0,1.27,True,11.0,5.5,1.28,12.44,11.96,6.5,1.27,6.29,1.28,A Taylor,12.0,6.0,1.29,10.0,6.0,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6666666666666665,6.6,1.1333333333333333,2.2666666666666666,62.0546477304372,4.066666666666666,7.333333333333332,4.733333333333333,7.933333333333334
4.0,10.0,0.0,12.0,5.0,2.0,Bournemouth,3.7,3.6,2.1,3.75,3.3,2.1,41.0,22.0,-0.25,2.04,1.78,3.56,2.08,1.79,3.53,2.08,2.14,1.85,3.75,2.13,1.84,3.67,2.15,40.0,2018-08-18,E0,2.0,1.0,A,6.0,14.0,0.0,11.0,5.0,0.0,1.0,H,6.0,West Ham,3.55,3.55,2.05,True,3.4,3.5,2.05,3.69,3.74,3.6,2.1,3.65,2.09,S Attwell,3.7,3.6,2.1,3.4,3.6,2.05,5.8,6.466666666666668,1.2666666666666666,1.6,46.862246138221366,4.266666666666667,6.133333333333334,5.6,6.866666666666666,5.0,4.666666666666667,2.1666666666666665,2.333333333333333,53.60833333333333,4.0,6.166666666666668,4.333333333333333,6.666666666666668,5.0,4.666666666666667,2.1666666666666665,2.333333333333333,46.39166666666667,4.0,6.166666666666668,4.333333333333333,6.666666666666668,4.533333333333333,4.466666666666667,1.2666666666666666,1.6666666666666667,47.396140842301826,5.7333333333333325,4.533333333333333,5.266666666666667,4.666666666666667
5.0,13.0,0.0,9.0,3.0,1.0,Man United,1.75,3.6,5.5,1.7,3.6,5.5,42.0,22.0,1.0,1.64,2.26,1.76,2.44,1.58,3.53,5.19,1.7,2.35,1.84,2.54,1.62,3.62,5.52,39.0,2018-08-19,E0,2.0,3.0,H,3.0,16.0,0.0,6.0,3.0,1.0,3.0,H,1.0,Brighton,1.75,3.5,5.1,True,1.75,3.4,5.0,1.81,1.71,3.7,5.9,3.56,5.37,K Friend,1.75,3.6,5.5,1.75,3.6,4.8,5.333333333333333,5.133333333333334,1.6,1.0666666666666669,53.55805775121564,4.8,6.2666666666666675,6.2666666666666675,6.466666666666668,3.0,5.0,0.5,0.5,59.6,4.5,6.0,7.5,6.0,3.0,5.0,0.5,0.5,40.4,4.5,6.0,7.5,6.0,4.866666666666666,5.066666666666666,1.3333333333333333,1.4666666666666666,46.902098055596504,4.333333333333333,5.666666666666668,6.4,4.4
2.0,19.0,0.0,9.0,6.0,2.0,Watford,3.4,3.1,2.45,3.2,3.1,2.4,42.0,22.0,-0.25,1.49,2.59,3.34,1.86,2.02,3.04,2.39,1.54,2.75,3.5,1.91,2.1,3.18,2.5,38.0,2018-08-19,E0,3.0,1.0,A,5.0,8.0,0.0,8.0,3.0,1.0,1.0,D,1.0,Burnley,3.15,3.1,2.4,True,3.25,3.0,2.37,3.37,3.36,3.11,2.48,3.08,2.47,P Tierney,3.5,3.1,2.4,3.25,3.0,2.38,4.533333333333333,5.266666666666667,0.7333333333333333,2.1333333333333333,46.72394253607878,4.666666666666667,4.333333333333333,4.0,4.866666666666666,4.5,6.0,0.75,2.0,56.584722222222226,3.0,2.75,5.25,8.25,4.5,6.0,0.75,2.0,43.415277777777774,3.0,2.75,5.25,8.25,5.4,5.0,0.9333333333333332,1.1333333333333333,46.51019493177388,6.2,3.533333333333333,6.533333333333332,4.866666666666666
3.0,4.0,0.0,5.0,1.0,2.0,Huddersfield,26.0,13.0,1.1,31.0,12.0,1.07,42.0,20.0,-3.0,3.32,1.32,28.36,1.68,2.24,11.35,1.09,3.6,1.39,35.0,1.72,2.31,13.0,1.11,35.0,2018-08-19,E0,1.0,6.0,H,10.0,9.0,0.0,32.0,14.0,1.0,3.0,H,0.0,Man City,29.0,10.5,1.08,True,26.0,11.0,1.08,32.7,36.05,13.93,1.08,12.39,1.1,A Marriner,34.0,13.0,1.06,29.0,12.0,1.06,2.466666666666667,5.933333333333334,0.6666666666666666,1.8,41.28961292119187,2.533333333333333,5.6,3.333333333333333,5.8,4.0,6.5,1.5,0.0,26.305555555555557,4.5,6.0,4.0,3.5,4.0,6.5,1.5,0.0,73.69444444444444,4.5,6.0,4.0,3.5,2.7333333333333334,7.333333333333332,0.8,2.933333333333333,72.31717070453912,2.066666666666667,7.133333333333334,2.0,8.333333333333334
7.0,13.0,0.0,16.0,6.0,1.0,Liverpool,1.44,5.0,7.0,1.44,4.75,6.75,41.0,20.0,1.25,2.43,1.55,1.44,1.94,1.93,4.83,6.79,2.6,1.59,1.49,1.99,1.97,5.11,7.35,37.0,2018-08-20,E0,2.0,0.0,A,6.0,6.0,1.0,8.0,2.0,1.0,0.0,A,1.0,Crystal Palace,1.45,4.5,7.0,True,1.44,4.6,7.0,1.45,1.41,5.28,8.01,5.09,7.34,M Oliver,1.45,5.0,7.0,1.44,4.75,6.0,5.266666666666667,3.2666666666666666,2.066666666666667,1.2666666666666666,61.65588464625616,6.8,3.6666666666666665,6.0,3.2666666666666666,4.333333333333333,5.833333333333332,2.1666666666666665,1.1666666666666667,65.71332497911446,3.8333333333333335,4.833333333333333,4.833333333333333,8.333333333333334,4.333333333333333,5.833333333333332,2.1666666666666665,1.1666666666666667,34.286675020885546,3.8333333333333335,4.833333333333333,4.833333333333333,8.333333333333334,4.6,4.933333333333334,1.3333333333333333,1.8,45.71957393483709,4.0,5.6,5.0,5.4
2.0,13.0,0.0,13.0,5.0,3.0,West Ham,9.0,5.5,1.36,7.75,5.25,1.36,41.0,21.0,-1.5,2.73,1.44,8.1,1.87,2.0,5.32,1.37,2.9,1.5,9.5,1.92,2.05,5.72,1.4,33.0,2018-08-25,E0,1.0,3.0,H,10.0,16.0,0.0,17.0,10.0,1.0,1.0,D,1.0,Arsenal,7.5,4.8,1.4,True,8.0,5.0,1.36,8.77,8.67,5.65,1.37,5.52,1.38,G Scott,9.0,5.5,1.36,7.5,5.0,1.36,3.8,6.533333333333332,1.4666666666666666,2.333333333333333,41.30044277360067,2.8,7.533333333333332,3.1333333333333333,7.466666666666668,3.8333333333333335,4.833333333333333,1.8333333333333333,2.0,40.34103313840156,5.0,6.666666666666668,6.166666666666668,8.666666666666666,3.8333333333333335,4.833333333333333,1.8333333333333333,2.0,59.65896686159844,5.0,6.666666666666668,6.166666666666668,8.666666666666666,5.466666666666668,6.0,1.2666666666666666,2.8,58.168480817428176,4.066666666666666,5.533333333333332,5.2,7.466666666666668
2.0,10.0,1.0,11.0,3.0,3.0,Everton,2.75,3.6,2.62,2.7,3.4,2.6,41.0,21.0,-0.25,2.12,1.72,2.7,1.69,2.22,3.49,2.59,2.25,1.76,2.81,1.74,2.29,3.6,2.69,38.0,2018-08-25,E0,2.0,2.0,D,6.0,12.0,1.0,17.0,5.0,0.0,0.0,D,0.0,Bournemouth,2.65,3.5,2.55,True,2.62,3.4,2.55,2.77,2.75,3.51,2.68,3.58,2.63,L Probert,2.75,3.6,2.6,2.62,3.6,2.5,3.6666666666666665,5.4,1.0,1.8666666666666667,41.48442724458205,3.1333333333333333,6.6,3.6,6.866666666666666,5.166666666666667,5.0,1.5,2.6666666666666665,50.89632414369257,4.666666666666667,5.666666666666668,5.5,6.0,5.166666666666667,5.0,1.5,2.6666666666666665,49.10367585630744,4.666666666666667,5.666666666666668,5.5,6.0,3.8,5.8,1.6,1.5333333333333334,49.02001670843776,5.2,6.8,4.8,5.4
7.0,10.0,0.0,14.0,4.0,1.0,Cardiff,3.7,3.0,2.37,3.5,3.1,2.25,41.0,22.0,-0.25,1.5,2.58,3.53,1.91,1.95,3.04,2.32,1.55,2.72,3.7,1.95,2.01,3.18,2.4,38.0,2018-08-25,E0,0.0,0.0,D,7.0,8.0,1.0,5.0,1.0,0.0,0.0,D,0.0,Huddersfield,3.55,3.0,2.3,True,3.4,3.0,2.25,3.68,3.5,3.03,2.46,3.1,2.34,M Oliver,3.6,3.1,2.38,3.3,3.1,2.3,4.0,7.0,0.0,3.0,33.55,6.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,4.2,5.066666666666666,1.6,0.6666666666666666,50.235575703965786,3.8,5.133333333333334,4.266666666666667,5.133333333333334
5.0,14.0,0.0,6.0,2.0,1.0,Brighton,19.0,8.5,1.16,17.5,7.5,1.16,41.0,21.0,-2.25,2.85,1.41,18.81,1.91,1.96,8.05,1.16,3.0,1.47,23.0,1.96,2.03,8.92,1.18,35.0,2018-08-25,E0,0.0,1.0,H,8.0,8.0,0.0,22.0,8.0,0.0,1.0,H,1.0,Liverpool,18.0,7.9,1.15,True,21.0,8.0,1.14,21.13,22.0,9.48,1.15,8.54,1.17,C Kavanagh,23.0,8.5,1.15,17.0,8.0,1.15,3.333333333333333,7.133333333333334,0.5333333333333333,1.6666666666666667,39.93877192982457,3.8666666666666663,6.8,3.533333333333333,7.533333333333332,2.5,4.5,2.0,3.0,31.980555555555558,2.0,4.5,3.0,6.5,2.5,4.5,2.0,3.0,68.01944444444446,2.0,4.5,3.0,6.5,3.4,6.2,0.6666666666666666,2.8,61.786842105263155,2.6666666666666665,6.8,3.066666666666667,7.6
3.0,11.0,0.0,8.0,5.0,1.0,Leicester,3.25,3.2,2.45,3.1,3.2,2.4,41.0,22.0,-0.25,1.63,2.27,3.12,1.83,2.05,3.22,2.42,1.7,2.4,3.25,1.87,2.12,3.35,2.52,39.0,2018-08-25,E0,2.0,1.0,A,10.0,13.0,1.0,11.0,5.0,0.0,0.0,D,1.0,Southampton,3.1,3.15,2.4,True,3.1,3.1,2.37,3.18,3.44,3.28,2.35,3.34,2.45,J Moss,3.25,3.25,2.45,3.1,3.3,2.3,4.933333333333334,5.933333333333334,1.8,2.2666666666666666,49.15110275689224,3.8666666666666663,4.733333333333333,5.466666666666668,5.266666666666667,5.833333333333332,7.166666666666668,1.0,1.3333333333333333,46.419883040935666,5.5,5.166666666666667,5.833333333333332,4.833333333333333,5.833333333333332,7.166666666666668,1.0,1.3333333333333333,53.580116959064334,5.5,5.166666666666667,5.833333333333332,4.833333333333333,5.066666666666666,6.333333333333332,1.3333333333333333,0.9333333333333332,52.388755221386795,5.333333333333333,5.666666666666668,5.066666666666666,5.4
9.0,8.0,0.0,18.0,6.0,2.0,Man City,1.28,6.5,11.0,1.25,6.75,10.0,40.0,21.0,2.0,2.46,1.54,1.27,2.37,1.61,6.18,10.84,2.6,1.59,1.3,2.51,1.67,6.75,13.0,37.0,2018-08-25,E0,1.0,1.0,D,5.0,13.0,0.0,11.0,2.0,0.0,0.0,D,1.0,Wolves,1.25,6.1,11.0,True,1.25,5.75,12.0,1.27,1.3,5.82,12.01,6.52,12.1,M Atkinson,1.29,6.25,13.0,1.25,6.0,10.0,7.666666666666668,2.933333333333333,2.2,0.8666666666666667,69.40230854915065,7.533333333333332,3.2,6.533333333333332,2.8666666666666667,,,,,,,,,,,,,,,,,,,6.0,3.0,2.0,2.0,56.95,2.0,6.0,3.0,2.0
